Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      15839    0.0            6400          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      41557    0.0            6256      41537   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:        519    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:        408    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      93332    0.0            4224      44140   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      40432    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      41031    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      44628    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      44140    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      18329    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      69757    0.0            3224          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:       1592    0.0            3208       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:        988    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:       5702    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      41048    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:       1007    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:       1009    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      41039    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      30526    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      93333    0.0            2176      44140   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      41040    0.0            1920          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      93326    0.0            1920      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      32545    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      41050    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      18530    0.0            1792      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      92379    0.0            1792      92378   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      93298    0.0            1792       5702   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:32:56.947295 np0000032054 memory_tracker.sh[93333]:      18454    0.0            1664      18444   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      18534    0.0            1664      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      41036    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      92377    0.0            1664       2804   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jkzfvvgvxwcpyspqrjqhqronmxxorema ; /usr/bin/python3' && sleep 0
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      92581    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn_f8xmyb
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      92583    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnf816bf1
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      92587    0.0            1664      92572   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphu530p13
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      12698    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      18531    0.0            1408      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      30527    0.0            1068      30526   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:32:56.947848 np0000032054 memory_tracker.sh[93333]:      92585    0.0               0      92572   00:00:00        1 -                         [sh] <defunct>
Jul 31 15:32:56.947999 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:32:56.974881 np0000032054 memory_tracker.sh[93335]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:32:56.974881 np0000032054 memory_tracker.sh[93335]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:32:57.007986 np0000032054 memory_tracker.sh[93335]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69672)]=903720KB
Jul 31 15:32:57.014562 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:33:17.019786 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:33:17.020490 np0000032054 memory_tracker.sh[93524]: Thu Jul 31 15:33:17 UTC 2025
Jul 31 15:33:17.020602 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:33:17.020602 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 4899536
Jul 31 15:33:17.020602 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: MemTotal:       12245956 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: MemFree:          188796 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: MemAvailable:    4896008 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Buffers:          161288 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Cached:          4391304 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: SwapCached:            4 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Active:          7045936 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Inactive:        3868536 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Active(anon):    6419840 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Inactive(anon):   123496 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Active(file):     626096 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Inactive(file):  3745040 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Unevictable:      146656 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Mlocked:          145456 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: SwapTotal:       8388604 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: SwapFree:        8388080 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Zswap:               320 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Zswapped:             72 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Dirty:             11352 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Writeback:             0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: AnonPages:       6508560 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Mapped:           313876 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Shmem:            161340 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: KReclaimable:     661752 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Slab:             812888 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: SReclaimable:     661752 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: SUnreclaim:       151136 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: KernelStack:       15152 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: PageTables:        33512 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: SecPageTables:         0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: NFS_Unstable:          0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Bounce:                0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: WritebackTmp:          0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: CommitLimit:    14511580 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Committed_AS:   14675688 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: VmallocTotal:   13743895347199 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: VmallocUsed:       36560 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: VmallocChunk:          0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Percpu:             5632 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: HardwareCorrupted:     0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: AnonHugePages:    464896 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: ShmemHugePages:        0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: ShmemPmdMapped:        0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: FileHugePages:         0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: FilePmdMapped:         0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Unaccepted:            0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: HugePages_Total:       0
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: HugePages_Free:        0
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: HugePages_Rsvd:        0
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: HugePages_Surp:        0
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Hugepagesize:       2048 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: Hugetlb:               0 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: DirectMap4k:      323436 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: DirectMap2M:    10162176 kB
Jul 31 15:33:17.021322 np0000032054 memory_tracker.sh[93525]: DirectMap1G:     4194304 kB
Jul 31 15:33:17.022076 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:33:17.033553 np0000032054 memory_tracker.sh[93527]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:33:17.033553 np0000032054 memory_tracker.sh[93527]:      43490    6.6          810308          1   00:01:10      162 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:33:17.033553 np0000032054 memory_tracker.sh[93527]:      93179    3.7          457872          1   00:00:48       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 456fbe8b-8d79-4fa4-9c0f-8cd59aafe91c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=456fbe8b-8d79-4fa4-9c0f-8cd59aafe91c,uuid=456fbe8b-8d79-4fa4-9c0f-8cd59aafe91c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=28,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6c930717c4ca3d58daae425296200e5789921079","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/456fbe8b-8d79-4fa4-9c0f-8cd59aafe91c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4d:ac:71","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 15:33:17.033553 np0000032054 memory_tracker.sh[93527]:      71882    2.0          246956      71881   00:00:41       43 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 15:33:17.033553 np0000032054 memory_tracker.sh[93527]:      71883    1.9          242932      71881   00:00:41       43 ep_poll                   neutron-apiuWSGI worker 2
